Seq      | Code
1815     | EVEX_Vsqrtpd_xmm_k1z_xmmm128b64
1816     | EVEX_Vsqrtpd_ymm_k1z_ymmm256b64
1817     | EVEX_Vsqrtpd_zmm_k1z_zmmm512b64_er
1818     | EVEX_Vsqrtps_xmm_k1z_xmmm128b32
1819     | EVEX_Vsqrtps_ymm_k1z_ymmm256b32
1820     | EVEX_Vsqrtps_zmm_k1z_zmmm512b32_er
1821     | EVEX_Vsqrtsd_xmm_k1z_xmm_xmmm64_er
1822     | EVEX_Vsqrtss_xmm_k1z_xmm_xmmm32_er
1823     | EVEX_Vsubpd_xmm_k1z_xmm_xmmm128b64
1824     | EVEX_Vsubpd_ymm_k1z_ymm_ymmm256b64
1825     | EVEX_Vsubpd_zmm_k1z_zmm_zmmm512b64_er
1826     | EVEX_Vsubps_xmm_k1z_xmm_xmmm128b32
1827     | EVEX_Vsubps_ymm_k1z_ymm_ymmm256b32
1828     | EVEX_Vsubps_zmm_k1z_zmm_zmmm512b32_er
1829     | EVEX_Vsubsd_xmm_k1z_xmm_xmmm64_er
1830     | EVEX_Vsubss_xmm_k1z_xmm_xmmm32_er
1831     | EVEX_Vucomisd_xmm_xmmm64_sae
1832     | EVEX_Vucomiss_xmm_xmmm32_sae
1833     | EVEX_Vunpckhpd_xmm_k1z_xmm_xmmm128b64
1834     | EVEX_Vunpckhpd_ymm_k1z_ymm_ymmm256b64
1835     | EVEX_Vunpckhpd_zmm_k1z_zmm_zmmm512b64
1836     | EVEX_Vunpckhps_xmm_k1z_xmm_xmmm128b32
1837     | EVEX_Vunpckhps_ymm_k1z_ymm_ymmm256b32
1838     | EVEX_Vunpckhps_zmm_k1z_zmm_zmmm512b32
1839     | EVEX_Vunpcklpd_xmm_k1z_xmm_xmmm128b64
1840     | EVEX_Vunpcklpd_ymm_k1z_ymm_ymmm256b64
1841     | EVEX_Vunpcklpd_zmm_k1z_zmm_zmmm512b64
1842     | EVEX_Vunpcklps_xmm_k1z_xmm_xmmm128b32
1843     | EVEX_Vunpcklps_ymm_k1z_ymm_ymmm256b32
1844     | EVEX_Vunpcklps_zmm_k1z_zmm_zmmm512b32
1845     | EVEX_Vxorpd_xmm_k1z_xmm_xmmm128b64
1846     | EVEX_Vxorpd_ymm_k1z_ymm_ymmm256b64
1847     | EVEX_Vxorpd_zmm_k1z_zmm_zmmm512b64
1848     | EVEX_Vxorps_xmm_k1z_xmm_xmmm128b32
1849     | EVEX_Vxorps_ymm_k1z_ymm_ymmm256b32
1850     | EVEX_Vxorps_zmm_k1z_zmm_zmmm512b32
1851     | Extractps_r64m32_xmm_imm8
1852     | Extractps_rm32_xmm_imm8
1853     | Extrq_xmm_imm8_imm8
1854     | Extrq_xmm_xmm
1855     | F2xm1
1856     | Fabs
1857     | Fadd_m32fp
1858     | Fadd_m64fp
1859     | Fadd_st0_sti
1860     | Fadd_sti_st0
1861     | Faddp_sti_st0
1862     | Fbld_m80bcd
1863     | Fbstp_m80bcd
1864     | Fchs
1865     | Fclex
1866     | Fcmovb_st0_sti
1867     | Fcmovbe_st0_sti
1868     | Fcmove_st0_sti
1869     | Fcmovnb_st0_sti
1870     | Fcmovnbe_st0_sti
1871     | Fcmovne_st0_sti
1872     | Fcmovnu_st0_sti
1873     | Fcmovu_st0_sti
1874     | Fcom_m32fp
1875     | Fcom_m64fp
1876     | Fcom_st0_sti
1877     | Fcom_st0_sti_DCD0
1878     | Fcomi_st0_sti
1879     | Fcomip_st0_sti
1880     | Fcomp_m32fp
1881     | Fcomp_m64fp
1882     | Fcomp_st0_sti
1883     | Fcomp_st0_sti_DCD8
1884     | Fcomp_st0_sti_DED0
1885     | Fcompp
1886     | Fcos
1887     | Fdecstp
1888     | Fdisi
1889     | Fdiv_m32fp
1890     | Fdiv_m64fp
1891     | Fdiv_st0_sti
1892     | Fdiv_sti_st0
1893     | Fdivp_sti_st0
1894     | Fdivr_m32fp
1895     | Fdivr_m64fp
1896     | Fdivr_st0_sti
1897     | Fdivr_sti_st0
1898     | Fdivrp_sti_st0
1899     | Femms
1900     | Feni
1901     | Ffree_sti
1902     | Ffreep_sti
1903     | Fiadd_m16int
1904     | Fiadd_m32int
1905     | Ficom_m16int
1906     | Ficom_m32int
1907     | Ficomp_m16int
1908     | Ficomp_m32int
1909     | Fidiv_m16int
1910     | Fidiv_m32int
1911     | Fidivr_m16int
1912     | Fidivr_m32int
1913     | Fild_m16int
1914     | Fild_m32int
1915     | Fild_m64int
1916     | Fimul_m16int
1917     | Fimul_m32int
1918     | Fincstp
1919     | Finit
1920     | Fist_m16int
1921     | Fist_m32int
1922     | Fistp_m16int
1923     | Fistp_m32int
1924     | Fistp_m64int
1925     | Fisttp_m16int
1926     | Fisttp_m32int
1927     | Fisttp_m64int
1928     | Fisub_m16int
1929     | Fisub_m32int
1930     | Fisubr_m16int
1931     | Fisubr_m32int
1932     | Fld_m32fp
1933     | Fld_m64fp
1934     | Fld_m80fp
1935     | Fld_st0_sti
1936     | Fld1
1937     | Fldcw_m2byte
1938     | Fldenv_m14byte
1939     | Fldenv_m28byte
1940     | Fldl2e
1941     | Fldl2t
1942     | Fldlg2
1943     | Fldln2
1944     | Fldpi
1945     | Fldz
1946     | Fmul_m32fp
1947     | Fmul_m64fp
1948     | Fmul_st0_sti
1949     | Fmul_sti_st0
1950     | Fmulp_sti_st0
1951     | Fnclex
1952     | Fndisi
1953     | Fneni
1954     | Fninit
1955     | Fnop
1956     | Fnsave_m108byte
1957     | Fnsave_m94byte
1958     | Fnsetpm
1959     | Fnstcw_m2byte
1960     | Fnstenv_m14byte
1961     | Fnstenv_m28byte
1962     | Fnstsw_AX
1963     | Fnstsw_m2byte
1964     | Fpatan
1965     | Fprem
1966     | Fprem1
1967     | Fptan
1968     | Frndint
1969     | Frstor_m108byte
1970     | Frstor_m94byte
1971     | Frstpm
1972     | Fsave_m108byte
1973     | Fsave_m94byte
1974     | Fscale
1975     | Fsetpm
1976     | Fsin
1977     | Fsincos
1978     | Fsqrt
1979     | Fst_m32fp
1980     | Fst_m64fp
1981     | Fst_sti
1982     | Fstcw_m2byte
1983     | Fstdw_AX
1984     | Fstenv_m14byte
1985     | Fstenv_m28byte
1986     | Fstp_m32fp
1987     | Fstp_m64fp
1988     | Fstp_m80fp
1989     | Fstp_sti
1990     | Fstp_sti_DFD0
1991     | Fstp_sti_DFD8
1992     | Fstpnce_sti
1993     | Fstsg_AX
1994     | Fstsw_AX
1995     | Fstsw_m2byte
1996     | Fsub_m32fp
1997     | Fsub_m64fp
1998     | Fsub_st0_sti
1999     | Fsub_sti_st0
2000     | Fsubp_sti_st0
2001     | Fsubr_m32fp
2002     | Fsubr_m64fp
2003     | Fsubr_st0_sti
2004     | Fsubr_sti_st0
2005     | Fsubrp_sti_st0
2006     | Ftst
2007     | Fucom_st0_sti
2008     | Fucomi_st0_sti
2009     | Fucomip_st0_sti
2010     | Fucomp_st0_sti
2011     | Fucompp
2012     | Fxam
2013     | Fxch_st0_sti
2014     | Fxch_st0_sti_DDC8
2015     | Fxch_st0_sti_DFC8
2016     | Fxrstor_m512byte
2017     | Fxrstor64_m512byte
2018     | Fxsave_m512byte
2019     | Fxsave64_m512byte
2020     | Fxtract
2021     | Fyl2x
2022     | Fyl2xp1
2023     | Getsec
2024     | Gf2p8affineinvqb_xmm_xmmm128_imm8
2025     | Gf2p8affineqb_xmm_xmmm128_imm8
2026     | Gf2p8mulb_xmm_xmmm128
2027     | Haddpd_xmm_xmmm128
2028     | Haddps_xmm_xmmm128
2029     | Hlt
2030     | Hsubpd_xmm_xmmm128
2031     | Hsubps_xmm_xmmm128
2032     | Ibts_rm16_r16
2033     | Ibts_rm32_r32
2034     | Idiv_rm16
2035     | Idiv_rm32
2036     | Idiv_rm64
2037     | Idiv_rm8
2038     | Imul_r16_rm16
2039     | Imul_r16_rm16_imm16
2040     | Imul_r16_rm16_imm8
2041     | Imul_r32_rm32
2042     | Imul_r32_rm32_imm32
2043     | Imul_r32_rm32_imm8
2044     | Imul_r64_rm64
2045     | Imul_r64_rm64_imm32
2046     | Imul_r64_rm64_imm8
2047     | Imul_rm16
2048     | Imul_rm32
2049     | Imul_rm64
2050     | Imul_rm8
2051     | In_AL_DX
2052     | In_AL_imm8
2053     | In_AX_DX
2054     | In_AX_imm8
2055     | In_EAX_DX
2056     | In_EAX_imm8
2057     | Inc_r16
2058     | Inc_r32
2059     | Inc_rm16
2060     | Inc_rm32
2061     | Inc_rm64
2062     | Inc_rm8
2063     | Incsspd_r32
2064     | Incsspq_r64
2065     | Insb_m8_DX
2066     | Insd_m32_DX
2067     | Insertps_xmm_xmmm32_imm8
2068     | Insertq_xmm_xmm
2069     | Insertq_xmm_xmm_imm8_imm8
2070     | Insw_m16_DX
2071     | Int_imm8
2072     | Int1
2073     | Int3
2074     | Into
2075     | INVALID
2076     | Invd
2077     | Invept_r32_m128
2078     | Invept_r64_m128
2079     | Invlpg_m
2080     | Invlpgad
2081     | Invlpgaq
2082     | Invlpgaw
2083     | Invpcid_r32_m128
2084     | Invpcid_r64_m128
2085     | Invvpid_r32_m128
2086     | Invvpid_r64_m128
2087     | Iretd
2088     | Iretq
2089     | Iretw
2090     | Ja_rel16
2091     | Ja_rel32_32
2092     | Ja_rel32_64
2093     | Ja_rel8_16
2094     | Ja_rel8_32
2095     | Ja_rel8_64
2096     | Jae_rel16
2097     | Jae_rel32_32
2098     | Jae_rel32_64
2099     | Jae_rel8_16
2100     | Jae_rel8_32
2101     | Jae_rel8_64
2102     | Jb_rel16
2103     | Jb_rel32_32
2104     | Jb_rel32_64
2105     | Jb_rel8_16
2106     | Jb_rel8_32
2107     | Jb_rel8_64
2108     | Jbe_rel16
2109     | Jbe_rel32_32
2110     | Jbe_rel32_64
2111     | Jbe_rel8_16
2112     | Jbe_rel8_32
2113     | Jbe_rel8_64
2114     | Jcxz_rel8_16
2115     | Jcxz_rel8_32
2116     | Je_rel16
2117     | Je_rel32_32
2118     | Je_rel32_64
2119     | Je_rel8_16
2120     | Je_rel8_32
2121     | Je_rel8_64
2122     | Jecxz_rel8_16
2123     | Jecxz_rel8_32
2124     | Jecxz_rel8_64
2125     | Jg_rel16
2126     | Jg_rel32_32
2127     | Jg_rel32_64
2128     | Jg_rel8_16
2129     | Jg_rel8_32
2130     | Jg_rel8_64
2131     | Jge_rel16
2132     | Jge_rel32_32
2133     | Jge_rel32_64
2134     | Jge_rel8_16
2135     | Jge_rel8_32
2136     | Jge_rel8_64
2137     | Jl_rel16
2138     | Jl_rel32_32
2139     | Jl_rel32_64
2140     | Jl_rel8_16
2141     | Jl_rel8_32
2142     | Jl_rel8_64
2143     | Jle_rel16
2144     | Jle_rel32_32
2145     | Jle_rel32_64
2146     | Jle_rel8_16
2147     | Jle_rel8_32
2148     | Jle_rel8_64
2149     | Jmp_m1616
2150     | Jmp_m1632
2151     | Jmp_m1664
2152     | Jmp_ptr1616
2153     | Jmp_ptr1632
2154     | Jmp_rel16
2155     | Jmp_rel32_32
2156     | Jmp_rel32_64
2157     | Jmp_rel8_16
2158     | Jmp_rel8_32
2159     | Jmp_rel8_64
2160     | Jmp_rm16
2161     | Jmp_rm32
2162     | Jmp_rm64
2163     | Jmpe_disp16
2164     | Jmpe_disp32
2165     | Jmpe_rm16
2166     | Jmpe_rm32
2167     | Jne_rel16
2168     | Jne_rel32_32
2169     | Jne_rel32_64
2170     | Jne_rel8_16
2171     | Jne_rel8_32
2172     | Jne_rel8_64
2173     | Jno_rel16
2174     | Jno_rel32_32
2175     | Jno_rel32_64
2176     | Jno_rel8_16
2177     | Jno_rel8_32
2178     | Jno_rel8_64
2179     | Jnp_rel16
2180     | Jnp_rel32_32
2181     | Jnp_rel32_64
2182     | Jnp_rel8_16
2183     | Jnp_rel8_32
2184     | Jnp_rel8_64
2185     | Jns_rel16
2186     | Jns_rel32_32
2187     | Jns_rel32_64
2188     | Jns_rel8_16
2189     | Jns_rel8_32
2190     | Jns_rel8_64
2191     | Jo_rel16
2192     | Jo_rel32_32
2193     | Jo_rel32_64
2194     | Jo_rel8_16
2195     | Jo_rel8_32
2196     | Jo_rel8_64
2197     | Jp_rel16
2198     | Jp_rel32_32
2199     | Jp_rel32_64
2200     | Jp_rel8_16
2201     | Jp_rel8_32
2202     | Jp_rel8_64
2203     | Jrcxz_rel8_16
2204     | Jrcxz_rel8_64
2205     | Js_rel16
2206     | Js_rel32_32
2207     | Js_rel32_64
2208     | Js_rel8_16
2209     | Js_rel8_32
2210     | Js_rel8_64
2211     | Lahf
2212     | Lar_r16_rm16
2213     | Lar_r32_r32m16
2214     | Lar_r64_r64m16
2215     | Lddqu_xmm_m128
2216     | Ldmxcsr_m32
2217     | Lds_r16_m1616
2218     | Lds_r32_m1632
2219     | Lea_r16_m
2220     | Lea_r32_m
2221     | Lea_r64_m
2222     | Leaved
2223     | Leaveq
2224     | Leavew
2225     | Les_r16_m1616
2226     | Les_r32_m1632
2227     | Lfence
2228     | Lfence_E9
2229     | Lfence_EA
2230     | Lfence_EB
2231     | Lfence_EC
2232     | Lfence_ED
2233     | Lfence_EE
2234     | Lfence_EF
2235     | Lfs_r16_m1616
2236     | Lfs_r32_m1632
2237     | Lfs_r64_m1664
2238     | Lgdt_m1632
2239     | Lgdt_m1632_16
2240     | Lgdt_m1664
2241     | Lgs_r16_m1616
2242     | Lgs_r32_m1632
2243     | Lgs_r64_m1664
2244     | Lidt_m1632
2245     | Lidt_m1632_16
2246     | Lidt_m1664
2247     | Lldt_r32m16
2248     | Lldt_r64m16
2249     | Lldt_rm16
2250     | Lmsw_r32m16
2251     | Lmsw_r64m16
2252     | Lmsw_rm16
2253     | Loadall286
2254     | Loadall386
2255     | Loadallreset286
2256     | Lodsb_AL_m8
2257     | Lodsd_EAX_m32
2258     | Lodsq_RAX_m64
2259     | Lodsw_AX_m16
2260     | Loop_rel8_16_CX
2261     | Loop_rel8_16_ECX
2262     | Loop_rel8_16_RCX
2263     | Loop_rel8_32_CX
2264     | Loop_rel8_32_ECX
2265     | Loop_rel8_64_ECX
2266     | Loop_rel8_64_RCX
2267     | Loope_rel8_16_CX
2268     | Loope_rel8_16_ECX
2269     | Loope_rel8_16_RCX
2270     | Loope_rel8_32_CX
2271     | Loope_rel8_32_ECX
2272     | Loope_rel8_64_ECX
2273     | Loope_rel8_64_RCX
2274     | Loopne_rel8_16_CX
2275     | Loopne_rel8_16_ECX
2276     | Loopne_rel8_16_RCX
2277     | Loopne_rel8_32_CX
2278     | Loopne_rel8_32_ECX
2279     | Loopne_rel8_64_ECX
2280     | Loopne_rel8_64_RCX
2281     | Lsl_r16_rm16
2282     | Lsl_r32_r32m16
2283     | Lsl_r64_r64m16
2284     | Lss_r16_m1616
2285     | Lss_r32_m1632
2286     | Lss_r64_m1664
2287     | Ltr_r32m16
2288     | Ltr_r64m16
2289     | Ltr_rm16
2290     | Lzcnt_r16_rm16
2291     | Lzcnt_r32_rm32
2292     | Lzcnt_r64_rm64
2293     | Maskmovdqu_rDI_xmm_xmm
2294     | Maskmovq_rDI_mm_mm
2295     | Maxpd_xmm_xmmm128
2296     | Maxps_xmm_xmmm128
2297     | Maxsd_xmm_xmmm64
2298     | Maxss_xmm_xmmm32
2299     | Mcommit
2300     | Mfence
2301     | Mfence_F1
2302     | Mfence_F2
2303     | Mfence_F3
2304     | Mfence_F4
2305     | Mfence_F5
2306     | Mfence_F6
2307     | Mfence_F7
2308     | Minpd_xmm_xmmm128
2309     | Minps_xmm_xmmm128
2310     | Minsd_xmm_xmmm64
2311     | Minss_xmm_xmmm32
2312     | Monitord
2313     | Monitorq
2314     | Monitorw
2315     | Monitorxd
2316     | Monitorxq
2317     | Monitorxw
2318     | Montmul_16
2319     | Montmul_32
2320     | Montmul_64
2321     | Mov_AL_moffs8
2322     | Mov_AX_moffs16
2323     | Mov_cr_r32
2324     | Mov_cr_r64
2325     | Mov_dr_r32
2326     | Mov_dr_r64
2327     | Mov_EAX_moffs32
2328     | Mov_moffs16_AX
2329     | Mov_moffs32_EAX
2330     | Mov_moffs64_RAX
2331     | Mov_moffs8_AL
2332     | Mov_r16_imm16
2333     | Mov_r16_rm16
2334     | Mov_r32_cr
2335     | Mov_r32_dr
2336     | Mov_r32_imm32
2337     | Mov_r32_rm32
2338     | Mov_r32_tr
2339     | Mov_r32m16_Sreg
2340     | Mov_r64_cr
2341     | Mov_r64_dr
2342     | Mov_r64_imm64
2343     | Mov_r64_rm64
2344     | Mov_r64m16_Sreg
2345     | Mov_r8_imm8
2346     | Mov_r8_rm8
2347     | Mov_RAX_moffs64
2348     | Mov_rm16_imm16
2349     | Mov_rm16_r16
2350     | Mov_rm16_Sreg
2351     | Mov_rm32_imm32
2352     | Mov_rm32_r32
2353     | Mov_rm64_imm32
2354     | Mov_rm64_r64
2355     | Mov_rm8_imm8
2356     | Mov_rm8_r8
2357     | Mov_Sreg_r32m16
2358     | Mov_Sreg_r64m16
2359     | Mov_Sreg_rm16
2360     | Mov_tr_r32
2361     | Movapd_xmm_xmmm128
2362     | Movapd_xmmm128_xmm
2363     | Movaps_xmm_xmmm128
2364     | Movaps_xmmm128_xmm
2365     | Movbe_m16_r16
2366     | Movbe_m32_r32
2367     | Movbe_m64_r64
2368     | Movbe_r16_m16
2369     | Movbe_r32_m32
2370     | Movbe_r64_m64
2371     | Movd_mm_rm32
2372     | Movd_rm32_mm
2373     | Movd_rm32_xmm
2374     | Movd_xmm_rm32
2375     | Movddup_xmm_xmmm64
2376     | Movdir64b_r16_m512
2377     | Movdir64b_r32_m512
2378     | Movdir64b_r64_m512
2379     | Movdiri_m32_r32
2380     | Movdiri_m64_r64
2381     | Movdq2q_mm_xmm
2382     | Movdqa_xmm_xmmm128
2383     | Movdqa_xmmm128_xmm
2384     | Movdqu_xmm_xmmm128
2385     | Movdqu_xmmm128_xmm
2386     | Movhlps_xmm_xmm
2387     | Movhpd_m64_xmm
2388     | Movhpd_xmm_m64
2389     | Movhps_m64_xmm
2390     | Movhps_xmm_m64
2391     | Movlhps_xmm_xmm
2392     | Movlpd_m64_xmm
2393     | Movlpd_xmm_m64
2394     | Movlps_m64_xmm
2395     | Movlps_xmm_m64
2396     | Movmskpd_r32_xmm
2397     | Movmskpd_r64_xmm
2398     | Movmskps_r32_xmm
2399     | Movmskps_r64_xmm
2400     | Movntdq_m128_xmm
2401     | Movntdqa_xmm_m128
2402     | Movnti_m32_r32
2403     | Movnti_m64_r64
2404     | Movntpd_m128_xmm
2405     | Movntps_m128_xmm
2406     | Movntq_m64_mm
2407     | Movntsd_m64_xmm
2408     | Movntss_m32_xmm
2409     | Movq_mm_mmm64
2410     | Movq_mm_rm64
2411     | Movq_mmm64_mm
2412     | Movq_rm64_mm
2413     | Movq_rm64_xmm
2414     | Movq_xmm_rm64
2415     | Movq_xmm_xmmm64
2416     | Movq_xmmm64_xmm
2417     | Movq2dq_xmm_mm
2418     | Movsb_m8_m8
2419     | Movsd_m32_m32
2420     | Movsd_xmm_xmmm64
2421     | Movsd_xmmm64_xmm
2422     | Movshdup_xmm_xmmm128
2423     | Movsldup_xmm_xmmm128
2424     | Movsq_m64_m64
2425     | Movss_xmm_xmmm32
2426     | Movss_xmmm32_xmm
2427     | Movsw_m16_m16
2428     | Movsx_r16_rm16
2429     | Movsx_r16_rm8
2430     | Movsx_r32_rm16
2431     | Movsx_r32_rm8
2432     | Movsx_r64_rm16
2433     | Movsx_r64_rm8
2434     | Movsxd_r16_rm16
2435     | Movsxd_r32_rm32
2436     | Movsxd_r64_rm32
2437     | Movupd_xmm_xmmm128
2438     | Movupd_xmmm128_xmm
2439     | Movups_xmm_xmmm128
2440     | Movups_xmmm128_xmm
2441     | Movzx_r16_rm16
2442     | Movzx_r16_rm8
2443     | Movzx_r32_rm16
2444     | Movzx_r32_rm8
2445     | Movzx_r64_rm16
2446     | Movzx_r64_rm8
2447     | Mpsadbw_xmm_xmmm128_imm8
2448     | Mul_rm16
2449     | Mul_rm32
2450     | Mul_rm64
2451     | Mul_rm8
2452     | Mulpd_xmm_xmmm128
2453     | Mulps_xmm_xmmm128
2454     | Mulsd_xmm_xmmm64
2455     | Mulss_xmm_xmmm32
2456     | Mwait
2457     | Mwaitx
2458     | Neg_rm16
2459     | Neg_rm32
2460     | Neg_rm64
2461     | Neg_rm8
2462     | Nop_rm16
2463     | Nop_rm32
2464     | Nop_rm64
2465     | Nopd
2466     | Nopq
2467     | Nopw
2468     | Not_rm16
2469     | Not_rm32
2470     | Not_rm64
2471     | Not_rm8
2472     | Or_AL_imm8
2473     | Or_AX_imm16
2474     | Or_EAX_imm32
2475     | Or_r16_rm16
2476     | Or_r32_rm32
2477     | Or_r64_rm64
2478     | Or_r8_rm8
2479     | Or_RAX_imm32
2480     | Or_rm16_imm16
2481     | Or_rm16_imm8
2482     | Or_rm16_r16
2483     | Or_rm32_imm32
2484     | Or_rm32_imm8
2485     | Or_rm32_r32
2486     | Or_rm64_imm32
2487     | Or_rm64_imm8
2488     | Or_rm64_r64
2489     | Or_rm8_imm8
2490     | Or_rm8_imm8_82
2491     | Or_rm8_r8
2492     | Orpd_xmm_xmmm128
2493     | Orps_xmm_xmmm128
2494     | Out_DX_AL
2495     | Out_DX_AX
2496     | Out_DX_EAX
2497     | Out_imm8_AL
2498     | Out_imm8_AX
2499     | Out_imm8_EAX
2500     | Outsb_DX_m8
2501     | Outsd_DX_m32
2502     | Outsw_DX_m16
2503     | Pabsb_mm_mmm64
2504     | Pabsb_xmm_xmmm128
2505     | Pabsd_mm_mmm64
2506     | Pabsd_xmm_xmmm128
2507     | Pabsw_mm_mmm64
2508     | Pabsw_xmm_xmmm128
2509     | Packssdw_mm_mmm64
2510     | Packssdw_xmm_xmmm128
2511     | Packsswb_mm_mmm64
2512     | Packsswb_xmm_xmmm128
2513     | Packusdw_xmm_xmmm128
2514     | Packuswb_mm_mmm64
2515     | Packuswb_xmm_xmmm128
2516     | Paddb_mm_mmm64
2517     | Paddb_xmm_xmmm128
2518     | Paddd_mm_mmm64
2519     | Paddd_xmm_xmmm128
2520     | Paddq_mm_mmm64
2521     | Paddq_xmm_xmmm128
2522     | Paddsb_mm_mmm64
2523     | Paddsb_xmm_xmmm128
2524     | Paddsw_mm_mmm64
2525     | Paddsw_xmm_xmmm128
2526     | Paddusb_mm_mmm64
2527     | Paddusb_xmm_xmmm128
2528     | Paddusw_mm_mmm64
2529     | Paddusw_xmm_xmmm128
2530     | Paddw_mm_mmm64
2531     | Paddw_xmm_xmmm128
2532     | Palignr_mm_mmm64_imm8
2533     | Palignr_xmm_xmmm128_imm8
2534     | Pand_mm_mmm64
2535     | Pand_xmm_xmmm128
2536     | Pandn_mm_mmm64
2537     | Pandn_xmm_xmmm128
2538     | Pause
2539     | Pavgb_mm_mmm64
2540     | Pavgb_xmm_xmmm128
2541     | Pavgw_mm_mmm64
2542     | Pavgw_xmm_xmmm128
2543     | Pblendvb_xmm_xmmm128
2544     | Pblendw_xmm_xmmm128_imm8
2545     | Pclmulqdq_xmm_xmmm128_imm8
2546     | Pcmpeqb_mm_mmm64
2547     | Pcmpeqb_xmm_xmmm128
2548     | Pcmpeqd_mm_mmm64
2549     | Pcmpeqd_xmm_xmmm128
2550     | Pcmpeqq_xmm_xmmm128
2551     | Pcmpeqw_mm_mmm64
2552     | Pcmpeqw_xmm_xmmm128
2553     | Pcmpestri_xmm_xmmm128_imm8
2554     | Pcmpestri64_xmm_xmmm128_imm8
2555     | Pcmpestrm_xmm_xmmm128_imm8
2556     | Pcmpestrm64_xmm_xmmm128_imm8
2557     | Pcmpgtb_mm_mmm64
2558     | Pcmpgtb_xmm_xmmm128
2559     | Pcmpgtd_mm_mmm64
2560     | Pcmpgtd_xmm_xmmm128
2561     | Pcmpgtq_xmm_xmmm128
2562     | Pcmpgtw_mm_mmm64
2563     | Pcmpgtw_xmm_xmmm128
2564     | Pcmpistri_xmm_xmmm128_imm8
2565     | Pcmpistrm_xmm_xmmm128_imm8
2566     | Pcommit
2567     | Pconfig
2568     | Pextrb_r32m8_xmm_imm8
2569     | Pextrb_r64m8_xmm_imm8
2570     | Pextrd_rm32_xmm_imm8
2571     | Pextrq_rm64_xmm_imm8
2572     | Pextrw_r32_mm_imm8
2573     | Pextrw_r32_xmm_imm8
2574     | Pextrw_r32m16_xmm_imm8
2575     | Pextrw_r64_mm_imm8
2576     | Pextrw_r64_xmm_imm8
2577     | Pextrw_r64m16_xmm_imm8
2578     | Phaddd_mm_mmm64
2579     | Phaddd_xmm_xmmm128
2580     | Phaddsw_mm_mmm64
2581     | Phaddsw_xmm_xmmm128
2582     | Phaddw_mm_mmm64
2583     | Phaddw_xmm_xmmm128
2584     | Phminposuw_xmm_xmmm128
2585     | Phsubd_mm_mmm64
2586     | Phsubd_xmm_xmmm128
2587     | Phsubsw_mm_mmm64
2588     | Phsubsw_xmm_xmmm128
2589     | Phsubw_mm_mmm64
2590     | Phsubw_xmm_xmmm128
2591     | Pinsrb_xmm_r32m8_imm8
2592     | Pinsrb_xmm_r64m8_imm8
2593     | Pinsrd_xmm_rm32_imm8
2594     | Pinsrq_xmm_rm64_imm8
2595     | Pinsrw_mm_r32m16_imm8
2596     | Pinsrw_mm_r64m16_imm8
2597     | Pinsrw_xmm_r32m16_imm8
2598     | Pinsrw_xmm_r64m16_imm8
2599     | Pmaddubsw_mm_mmm64
2600     | Pmaddubsw_xmm_xmmm128
2601     | Pmaddwd_mm_mmm64
2602     | Pmaddwd_xmm_xmmm128
2603     | Pmaxsb_xmm_xmmm128
2604     | Pmaxsd_xmm_xmmm128
2605     | Pmaxsw_mm_mmm64
2606     | Pmaxsw_xmm_xmmm128
2607     | Pmaxub_mm_mmm64
2608     | Pmaxub_xmm_xmmm128
2609     | Pmaxud_xmm_xmmm128
2610     | Pmaxuw_xmm_xmmm128
2611     | Pminsb_xmm_xmmm128
2612     | Pminsd_xmm_xmmm128
2613     | Pminsw_mm_mmm64
2614     | Pminsw_xmm_xmmm128
2615     | Pminub_mm_mmm64
2616     | Pminub_xmm_xmmm128
2617     | Pminud_xmm_xmmm128
2618     | Pminuw_xmm_xmmm128
2619     | Pmovmskb_r32_mm
2620     | Pmovmskb_r32_xmm
2621     | Pmovmskb_r64_mm
2622     | Pmovmskb_r64_xmm
2623     | Pmovsxbd_xmm_xmmm32
2624     | Pmovsxbq_xmm_xmmm16
2625     | Pmovsxbw_xmm_xmmm64
2626     | Pmovsxdq_xmm_xmmm64
2627     | Pmovsxwd_xmm_xmmm64
2628     | Pmovsxwq_xmm_xmmm32
2629     | Pmovzxbd_xmm_xmmm32
2630     | Pmovzxbq_xmm_xmmm16
2631     | Pmovzxbw_xmm_xmmm64
2632     | Pmovzxdq_xmm_xmmm64
2633     | Pmovzxwd_xmm_xmmm64
2634     | Pmovzxwq_xmm_xmmm32
2635     | Pmuldq_xmm_xmmm128
2636     | Pmulhrsw_mm_mmm64
2637     | Pmulhrsw_xmm_xmmm128
2638     | Pmulhuw_mm_mmm64
2639     | Pmulhuw_xmm_xmmm128
2640     | Pmulhw_mm_mmm64
2641     | Pmulhw_xmm_xmmm128
2642     | Pmulld_xmm_xmmm128
2643     | Pmullw_mm_mmm64
2644     | Pmullw_xmm_xmmm128
2645     | Pmuludq_mm_mmm64
2646     | Pmuludq_xmm_xmmm128
2647     | Pop_r16
2648     | Pop_r32
2649     | Pop_r64
2650     | Pop_rm16
2651     | Pop_rm32
2652     | Pop_rm64
2653     | Popad
2654     | Popaw
2655     | Popcnt_r16_rm16
2656     | Popcnt_r32_rm32
2657     | Popcnt_r64_rm64
2658     | Popd_DS
2659     | Popd_ES
2660     | Popd_FS
2661     | Popd_GS
2662     | Popd_SS
2663     | Popfd
2664     | Popfq
2665     | Popfw
